edinet_code,filer_name,doc_id,period_end,submit_datetime,doc_description,csv_flag,pdf_flag
E00012,株式会社　極洋,S100LORW,2021-03-31,2021-06-25 15:02,有価証券報告書－第98期(令和2年4月1日－令和3年3月31日),1,1
E00012,株式会社　極洋,S100OED4,2022-03-31,2022-06-24 14:33,有価証券報告書－第99期(令和3年4月1日－令和4年3月31日),1,1
E00012,株式会社　極洋,S100R30D,2023-03-31,2023-06-27 15:04,有価証券報告書－第100期(2022/04/01－2023/03/31),1,1
E00012,株式会社　極洋,S100TQGG,2024-03-31,2024-06-25 15:18,有価証券報告書－第101期(2023/04/01－2024/03/31),1,1
E00012,株式会社　極洋,S100W543,2025-03-31,2025-06-25 16:11,有価証券報告書－第102期(2024/04/01－2025/03/31),1,1
E00012,株式会社　極洋,S100YE8K,2026-03-31,2026-06-22 10:11,有価証券報告書－第103期(2025/04/01－2026/03/31),1,1
E00014,日本水産株式会社,S100LORU,2021-03-31,2021-06-25 13:18,有価証券報告書－第106期(令和2年4月1日－令和3年3月31日),1,1
E00014,日本水産株式会社,S100OH0Q,2022-03-31,2022-06-28 13:33,有価証券報告書－第107期(令和3年4月1日－令和4年3月31日),1,1
E00014,株式会社ニッスイ,S100R66L,2023-03-31,2023-06-28 13:42,有価証券報告書－第108期(2022/04/01－2023/03/31),1,1
E00014,株式会社ニッスイ,S100TQLS,2024-03-31,2024-06-26 16:12,有価証券報告書－第109期(2023/04/01－2024/03/31),1,1
E00014,株式会社ニッスイ,S100W2X5,2025-03-31,2025-06-26 13:21,有価証券報告書－第110期(2024/04/01－2025/03/31),1,1
E00014,株式会社ニッスイ,S100YHOQ,2026-03-31,2026-06-23 14:26,有価証券報告書－第111期(2025/04/01－2026/03/31),1,1
E00015,マルハニチロ株式会社,S100LMQB,2021-03-31,2021-06-24 13:20,有価証券報告書－第77期(令和2年4月1日－令和3年3月31日),1,1
E00015,マルハニチロ株式会社,S100OD1O,2022-03-31,2022-06-28 13:32,有価証券報告書－第78期(令和3年4月1日－令和4年3月31日),1,1
E00015,マルハニチロ株式会社,S100R5V0,2023-03-31,2023-06-27 15:22,有価証券報告書－第79期(2022/04/01－2023/03/31),1,1
E00015,マルハニチロ株式会社,S100TOYU,2024-03-31,2024-06-25 15:10,有価証券報告書－第80期(2023/04/01－2024/03/31),1,1
E00015,マルハニチロ株式会社,S100W172,2025-03-31,2025-06-23 15:00,有価証券報告書－第81期(2024/04/01－2025/03/31),1,1
E00015,Ｕｍｉｏｓ株式会社,S100YCK1,2026-03-31,2026-06-17 15:00,有価証券報告書－第82期(2025/04/01－2026/03/31),1,1
E00021,三菱マテリアル株式会社,S100LMJY,2021-03-31,2021-06-24 16:00,有価証券報告書－第96期(令和2年4月1日－令和3年3月31日),1,1
E00021,三菱マテリアル株式会社,S100OES8,2022-03-31,2022-06-28 16:00,有価証券報告書－第97期(令和3年4月1日－令和4年3月31日),1,1
E00021,三菱マテリアル株式会社,S100R12D,2023-03-31,2023-06-23 16:00,有価証券報告書－第98期(2022/04/01－2023/03/31),1,1
E00021,三菱マテリアル株式会社,S100TRRS,2024-03-31,2024-06-26 16:00,有価証券報告書－第99期(2023/04/01－2024/03/31),1,1
E00021,三菱マテリアル株式会社,S100W34Q,2025-03-31,2025-06-24 10:08,有価証券報告書－第100期(2024/04/01－2025/03/31),1,1
E00021,三菱マテリアル株式会社,S100YFRY,2026-03-31,2026-06-22 10:29,有価証券報告書－第101期(2025/04/01－2026/03/31),1,1
E00023,住友金属鉱山株式会社,S100LRHA,2021-03-31,2021-06-25 16:16,有価証券報告書－第96期(令和2年4月1日－令和3年3月31日),1,1
E00023,住友金属鉱山株式会社,S100OG4X,2022-03-31,2022-06-24 16:15,有価証券報告書－第97期(令和3年4月1日－令和4年3月31日),1,1
E00023,住友金属鉱山株式会社,S100R3B5,2023-03-31,2023-06-23 16:23,有価証券報告書－第98期(2022/04/01－2023/03/31),1,1
E00023,住友金属鉱山株式会社,S100TUQA,2024-03-31,2024-06-26 15:53,有価証券報告書－第99期(2023/04/01－2024/03/31),1,1
E00023,住友金属鉱山株式会社,S100W5I3,2025-03-31,2025-06-25 13:15,有価証券報告書－第100期(2024/04/01－2025/03/31),1,1
E00023,住友金属鉱山株式会社,S100YJ6N,2026-03-31,2026-06-24 11:40,有価証券報告書－第101期(2025/04/01－2026/03/31),1,1
E00028,ＤＯＷＡホールディングス株式会社,S100LNJD,2021-03-31,2021-06-24 11:00,有価証券報告書－第118期(令和2年4月1日－令和3年3月31日),1,1
E00028,ＤＯＷＡホールディングス株式会社,S100OEIA,2022-03-31,2022-06-24 15:55,有価証券報告書－第119期(令和3年4月1日－令和4年3月31日),1,1
E00028,ＤＯＷＡホールディングス株式会社,S100R5AK,2023-03-31,2023-06-29 09:58,有価証券報告書－第120期(2022/04/01－2023/03/31),1,1
E00028,ＤＯＷＡホールディングス株式会社,S100TO7R,2024-03-31,2024-06-25 11:24,有価証券報告書－第121期(2023/04/01－2024/03/31),1,1
